"title","link","img","date_upload"
"Kiai Chayyi, Aktivis NU Kencong Pegiat Literasi","https://www.nu.or.id/tokoh/kiai-chayyi-aktivis-nu-kencong-pegiat-literasi-oPqh2","https://storage.nu.or.id/storage/post/16_9/mid/15561514035cc0fc6bec0b4.jpg","Kamis, 25 Apr 2019"
"KH Zaini Dahlan: Pendiri dan Penggerak NU Tjabang Kentjong","https://www.nu.or.id/tokoh/kh-zaini-dahlan-pendiri-dan-penggerak-nu-tjabang-kentjong-wIT2F","https://storage.nu.or.id/storage/post/16_9/mid/15560915685cc012b08b5d7.jpg","Selasa, 23 Apr 2019"
"Kiai Syair, Ngaji Keliling dengan Manakib","https://www.nu.or.id/tokoh/kiai-syair-ngaji-keliling-dengan-manakib-Id7a8","https://storage.nu.or.id/storage/post/16_9/mid/15553965925cb577f00bea1.jpg","Selasa, 16 Apr 2019"
"Kiai Ahmad Rifa’i Kalisalak, Melawan dengan Syi’ir","https://www.nu.or.id/tokoh/kiai-ahmad-rifai-kalisalak-melawan-dengan-syiir-73m7b","https://storage.nu.or.id/storage/post/16_9/mid/15551331825cb172fee10e1.jpg","Sabtu, 13 Apr 2019"
"Kiai Asnawi dan Doa Keamanan untuk Indonesia","https://www.nu.or.id/tokoh/kiai-asnawi-dan-doa-keamanan-untuk-indonesia-TeJbb","https://storage.nu.or.id/storage/post/16_9/mid/15547246085cab370034dcc.jpg","Senin, 8 Apr 2019"
"KH Nawawi Berjan, Ulama di Balik Berdirinya Organisasi Thariqah","https://www.nu.or.id/tokoh/kh-nawawi-berjan-ulama-di-balik-berdirinya-organisasi-thariqah-wQ9Ku","https://storage.nu.or.id/storage/post/16_9/mid/15529692125c906dfcb86cc.jpg","Selasa, 19 Mar 2019"
"Sanad Keilmuan KH Ma’ruf Amin: Dari Banten Sampai Makkah","https://www.nu.or.id/tokoh/sanad-keilmuan-kh-maruf-amin-dari-banten-sampai-makkah-6jMT4","https://storage.nu.or.id/storage/post/16_9/mid/15526193525c8b1758b373a.jpg","Jumat, 15 Mar 2019"
"Mengenal KH Abdul Majid Tamim, Murid Hadratussyekh yang Produktif Menulis","https://www.nu.or.id/tokoh/mengenal-kh-abdul-majid-tamim-murid-hadlratus-syaikh-yang-produktif-menulis-UseFP","https://storage.nu.or.id/storage/post/16_9/mid/15522939055c8620110be79.jpg","Senin, 11 Mar 2019"
"Jimly, Seniman Kaligrafi Internasional dari Jember","https://www.nu.or.id/tokoh/jimly-seniman-kaligrafi-internasional-dari-jember-GOTWn","https://storage.nu.or.id/storage/post/16_9/mid/15517656165c7e1070430ac.jpg","Selasa, 5 Mar 2019"
"Manaqib Habib Utsman Al-Aydrus, Tokoh NU Jawa Barat","https://www.nu.or.id/tokoh/manaqib-habib-utsman-al-aydrus-tokoh-nu-jawa-barat-d6mE1","https://storage.nu.or.id/storage/post/16_9/mid/15510436555c730c47852fe.jpg","Selasa, 26 Feb 2019"
"Gus Dur, Kiai Ali Manshur, dan Shalawat Badar","https://www.nu.or.id/tokoh/gus-dur-kiai-ali-manshur-dan-shalawat-badar-MqD77","https://storage.nu.or.id/storage/post/16_9/mid/15492791555c581fb31b877.jpg","Senin, 4 Feb 2019"
"Teladan Mbah Dullah Salam: Dari Hubbul Ilmi hingga Keistiqamahan","https://www.nu.or.id/tokoh/teladan-mbah-dullah-salam-dari-hubbul-ilmi-hingga-keistiqamahan-uw2S6","https://storage.nu.or.id/storage/post/16_9/mid/15485009375c4c3fc98d637.jpg","Sabtu, 26 Jan 2019"
"Subchan ZE (1931-1973): Oposan Flamboyan Dua Rezim","https://www.nu.or.id/tokoh/subchan-ze-1931-1973-oposan-flamboyan-dua-rezim-HETpL","https://storage.nu.or.id/storage/post/16_9/mid/15480477585c45558e091f0.jpg","Senin, 21 Jan 2019"
"Riwayat Singkat KH Abdullah Mubarok atau Abah Sepuh","https://www.nu.or.id/tokoh/riwayat-singkat-kh-abdullah-mubarok-atau-abah-sepuh-cSMgO","https://storage.nu.or.id/storage/post/16_9/mid/15462754785c2a4a9683981.jpg","Senin, 31 Des 2018"
"Riwayat KH Muhammad Masthuro dan Wasiatnya","https://www.nu.or.id/tokoh/riwayat-kh-muhammad-masthuro-dan-wasiatnya-Kb0fP","https://storage.nu.or.id/storage/post/16_9/mid/15461933545c2909ca4cdf1.jpg","Senin, 31 Des 2018"
"Sa’ad bin Abi Waqqash, Sahabat Nabi yang Mendakwahkan Islam di China","https://www.nu.or.id/tokoh/saad-bin-abi-waqqash-sahabat-nabi-yang-mendakwahkan-islam-di-china-ubDV2","https://storage.nu.or.id/storage/post/16_9/mid/15451982275c19da939487c.jpg","Rabu, 19 Des 2018"
"KH Oding Muhammad Abdul Qodir dan Lima Amalan Hidupnya","https://www.nu.or.id/tokoh/kh-oding-muhammad-abdul-qodir-dan-lima-amalan-hidupnya-lXK7o","https://storage.nu.or.id/storage/post/16_9/mid/15447127065c127202e2f91.jpg","Kamis, 13 Des 2018"
"Kiai Asnawi Caringin, Ulama Pendekar dari Banten","https://www.nu.or.id/tokoh/kiai-asnawi-caringin-ulama-pendekar-dari-banten-Ty35X","https://storage.nu.or.id/storage/post/16_9/mid/15436017175c017e3557873.jpg","Jumat, 30 Nov 2018"
"Syekh Ahmad Khatib Sambas Mempertemukan Dua Tarekat","https://www.nu.or.id/tokoh/syekh-ahmad-khatib-sambas-mempertemukan-dua-tarekat-fKhEC","https://storage.nu.or.id/storage/post/16_9/mid/15435097515c0016f72ea3f.jpg","Jumat, 30 Nov 2018"
"Riwayat Hidup dan Perjuangan Ajengan KH Anwar Musaddad","https://www.nu.or.id/tokoh/riwayat-hidup-dan-perjuangan-ajengan-kh-anwar-musaddad-veP2O","https://storage.nu.or.id/storage/post/16_9/mid/15435081655c0010c51b2f6.jpg","Kamis, 29 Nov 2018"
"KH Tobroni Mutaad, Karisma dan Istiqamahnya Mengajar Santri","https://www.nu.or.id/tokoh/kh-tobroni-mutaad-karisma-dan-istiqamahnya-mengajar-santri-v7fXZ","https://storage.nu.or.id/storage/post/16_9/mid/15434066285bfe8424dd90c.jpg","Rabu, 28 Nov 2018"
"KH M Sulthon Abdul Hadi, Perginya Ulama Pengabdi Umat","https://www.nu.or.id/tokoh/kh-m-sulthon-abdul-hadi-perginya-ulama-pengabdi-umat-9wGDb","https://storage.nu.or.id/storage/post/16_9/mid/15428971915bf6be27089d5.jpg","Kamis, 22 Nov 2018"
"Riwayat Hidup dan Perjuangan KH Syam’un","https://www.nu.or.id/tokoh/riwayat-hidup-dan-perjuangan-kh-syamun-fV9uH","https://storage.nu.or.id/storage/post/16_9/mid/15427796035bf4f2d39e927.jpg","Kamis, 22 Nov 2018"
"Kebesaran Jiwa dan Sikap Toleran KH Hasyim Asy’ari","https://www.nu.or.id/tokoh/kebesaran-jiwa-dan-sikap-toleran-kh-hasyim-asyari-iYVpF","https://storage.nu.or.id/storage/post/16_9/mid/15427742085bf4ddc0bde34.jpg","Rabu, 21 Nov 2018"
"KH Bisri Syansuri Ulama Barisan Fiqih Indonesia","https://www.nu.or.id/tokoh/kh-bisri-syansuri-ulama-barisan-fiqih-indonesia-DJV23","https://storage.nu.or.id/storage/post/16_9/mid/1605004881.jpg","Rabu, 14 Nov 2018"
"Kiai Hariri, yang Menyingkir dari Ingar Bingar Politik","https://www.nu.or.id/tokoh/kiai-hariri-yang-menyingkir-dari-ingar-bingar-politik-qijek","https://storage.nu.or.id/storage/post/16_9/mid/15420280965be97b40d5fb4.jpg","Senin, 12 Nov 2018"
"Al-Biruni, Ilmuwan Muslim Penghitung Pertama Keliling Bumi","https://www.nu.or.id/tokoh/al-biruni-ilmuwan-muslim-penghitung-pertama-keliling-bumi-dfGdV","https://storage.nu.or.id/storage/post/16_9/mid/15417555545be552a202405.jpg","Jumat, 9 Nov 2018"
"Mengenal Sosok Habib Umar bin Hafidz","https://www.nu.or.id/tokoh/mengenal-sosok-habib-umar-bin-hafidz-8jrAf","https://storage.nu.or.id/storage/post/16_9/mid/15399411665bc9a32e8ed64.JPG","Jumat, 19 Okt 2018"
"KH Madiyani Iskandar, Ulama NU Bersahaja dari Pasuruan","https://www.nu.or.id/tokoh/kh-madiyani-iskandar-ulama-nu-bersahaja-dari-pasuruan-A1CwZ","https://storage.nu.or.id/storage/post/16_9/mid/15396119375bc49d211f7aa.jpg","Senin, 15 Okt 2018"
"Gus Dur dan Orang yang Membentuk Karakternya","https://www.nu.or.id/tokoh/gus-dur-dan-orang-yang-membentuk-karakternya-lajKB","https://storage.nu.or.id/storage/post/16_9/mid/15390691235bbc54c375b42.jpg","Selasa, 9 Okt 2018"
"Belajar Tawadhu' dari Kiai Masbuhin Faqih, Mamba'us Sholihin","https://www.nu.or.id/tokoh/belajar-tawadhu-dari-kiai-masbuhin-faqih-mambaus-sholihin-FQiPF","https://storage.nu.or.id/storage/post/16_9/mid/15389333705bba427a5a85f.jpg","Ahad, 7 Okt 2018"
"Habib Utsman Rais Syuriyah PWNU Jabar 1960-1970","https://www.nu.or.id/tokoh/habib-utsman-rais-suriyah-pwnu-jabar-1960-1970-HqjbN","https://storage.nu.or.id/storage/post/16_9/mid/15383348325bb1207016b50.JPG","Ahad, 30 Sep 2018"
"KH Mas Abdurrahman dari Mathla'ul Anwar ke NU","https://www.nu.or.id/tokoh/kh-mas-abdurrahman-dari-mathlaul-anwar-ke-nu-vcGxp","https://storage.nu.or.id/storage/post/16_9/mid/15381541585bae5eae72c3a.jpg","Jumat, 28 Sep 2018"
"Ibnu Ruslan dan Matan Zubadnya","https://www.nu.or.id/tokoh/ibnu-ruslan-dan-matan-zubadnya-EKxk0","https://storage.nu.or.id/storage/post/16_9/mid/15371426205b9eef5c05222.jpg","Senin, 17 Sep 2018"
"KH Masruri Mughni dan Budaya Menghafal Al-Qur’an Masyarakat Benda","https://www.nu.or.id/tokoh/kh-masruri-mughni-dan-budaya-menghafal-al-quran-masyarakat-benda-uDOol","https://storage.nu.or.id/storage/post/16_9/mid/15368009095b99b88d94482.jpg","Kamis, 13 Sep 2018"
"O. Hulaemi, Ajengan Kuntet dari Garasi","https://www.nu.or.id/tokoh/o-hulaemi-ajengan-kuntet-dari-garasi-N0N45","https://storage.nu.or.id/storage/post/16_9/mid/15347149985b79e47627c41.JPG","Selasa, 21 Agu 2018"
"Kepahlawanan Ajengan Ruhiat Cipasung","https://www.nu.or.id/tokoh/kepahlawanan-ajengan-ruhiat-cipasung-N2JhR","https://storage.nu.or.id/storage/post/16_9/mid/15347056225b79bfd62a22e.jpg","Senin, 20 Agu 2018"
"Fajrul Falaakh Perumus Nilai Dasar Pergerakan PMII","https://www.nu.or.id/tokoh/fajrul-falaakh-perumus-nilai-dasar-pergerakan-pmii-6MpAc","https://storage.nu.or.id/storage/post/16_9/mid/15338536505b6cbfd2ec955.jpg","Kamis, 9 Agu 2018"
"Kiai Abu ‘Amar, Cucu Panglima Perang Jawa dan Penerus Kemasyhuran Jamsaren","https://www.nu.or.id/tokoh/kiai-abu-amar-cucu-panglima-perang-jawa-dan-penerus-kemasyhuran-jamsaren-cznKJ","https://storage.nu.or.id/storage/post/16_9/mid/15333022065b6455be0350d.jpg","Jumat, 3 Agu 2018"
"Surat-surat Ajengan Fadil Sebelum NU Tasikmalaya Berdiri","https://www.nu.or.id/tokoh/surat-surat-ajengan-fadil-sebelum-nu-tasikmalaya-berdiri-QBITW","https://storage.nu.or.id/storage/post/16_9/mid/15329990905b5fb5b2668f0.jpg","Rabu, 1 Agu 2018"
"Silisilah Ajengan Unung, Tokoh NU Tasikmalaya, Terhubung dengan Hadratussyekh","https://www.nu.or.id/tokoh/ajengan-unung-tokoh-awal-tasikmalaya-VTZYD","https://storage.nu.or.id/storage/post/16_9/mid/15329990675b5fb59b971fc.jpg","Selasa, 31 Jul 2018"
"Kiai Masyhud, Ulama Keprabon Sang Pecinta Alfiah","https://www.nu.or.id/tokoh/kiai-masyhud-ulama-keprabon-sang-pecinta-alfiah-S05mL","https://storage.nu.or.id/storage/post/16_9/mid/15317834785b4d293637058.jpg","Selasa, 17 Jul 2018"
"KH Abdul Halim Leuwimunding Pelopor Koperasi NU","https://www.nu.or.id/tokoh/kh-abdul-halim-leuwimunding-pelopor-koperasi-nu-CkTZ8","https://storage.nu.or.id/storage/post/16_9/mid/15317202845b4c325c5375a.jpg","Sabtu, 14 Jul 2018"
"KH Jawahir Dahlan, Pemilik Suara Nabi Daud","https://www.nu.or.id/tokoh/kh-jawahir-dahlan-pemilik-suara-nabi-daud-3Jwlu","https://storage.nu.or.id/storage/post/16_9/mid/15312321255b44bf7d0b051.jpg","Selasa, 10 Jul 2018"
"Ajengan Abdullah, Santri Hadratussyekh dari Cicukang Bandung","https://www.nu.or.id/tokoh/ajengan-abdullah-santri-hadratussyekh-dari-cicukang-bandung-Mjmtk","https://storage.nu.or.id/storage/post/16_9/mid/15296026015b2be229aa05c.jpg","Jumat, 22 Jun 2018"
"KH Hasyim Asy’ari Orang Terkemuka di Indonesia","https://www.nu.or.id/tokoh/kh-hasyim-asyari-orang-terkemuka-di-indonesia-Y4vlA","https://storage.nu.or.id/storage/post/16_9/mid/15270802355b05652bc68e1.jpg","Rabu, 23 Mei 2018"
"KH Hasyim Ihsan, Pusaka NU dari Pesantren Tremas","https://www.nu.or.id/tokoh/kh-hasyim-ihsan-pusaka-nu-dari-pesantren-tremas-a3A0Y","https://storage.nu.or.id/storage/post/16_9/mid/15242738795ada92d744616.jpg","Sabtu, 21 Apr 2018"
"Dakwah Kiai Abu Syuja' di Mojotengah","https://www.nu.or.id/tokoh/dakwah-kiai-abu-syuja-di-mojotengah-DiX25","https://storage.nu.or.id/storage/post/16_9/mid/15235259895acf29653f029.jpg","Kamis, 12 Apr 2018"
"KH Hasyim Muzadi: Dari Memimpin Ranting NU sampai Muslim Dunia","https://www.nu.or.id/tokoh/kh-hasyim-muzadi-dari-memimpin-ranting-nu-sampai-muslim-dunia-QlQ40","https://storage.nu.or.id/storage/post/16_9/mid/1630755250.jpg","Ahad, 8 Apr 2018"
"Mengenal Lebih Dekat Kiai Ali Mustafa Yaqub","https://www.nu.or.id/tokoh/mengenal-lebih-dekat-kiai-ali-mustafa-yaqub-4wAG2","https://storage.nu.or.id/storage/post/16_9/mid/15231268575ac91249190e3.jpg","Sabtu, 7 Apr 2018"
"Masa Kecil dan Remaja Kiai Ali Mustafa Yaqub","https://www.nu.or.id/tokoh/masa-kecil-dan-remaja-kiai-ali-mustafa-yaqub-v3AaA","https://storage.nu.or.id/storage/post/16_9/mid/15230658545ac823fe1b87e.jpg","Sabtu, 7 Apr 2018"
"M Said Budairy, Jurnalis Andal yang Aktivis Pergerakan","https://www.nu.or.id/tokoh/m-said-budairy-jurnalis-andal-yang-aktivis-pergerakan-AxjFQ","https://storage.nu.or.id/storage/post/16_9/mid/15216930355ab3316b704ae.JPG","Kamis, 22 Mar 2018"
"KH Achmad Shaleh Binaspa, Potret Keteladanan Ulama Lokal","https://www.nu.or.id/tokoh/kh-achmad-shaleh-binaspa-potret-keteladanan-ulama-lokal-nk6z6","https://storage.nu.or.id/storage/post/16_9/mid/15215068655ab05a31066b3.jpg","Selasa, 20 Mar 2018"
"Mbah Zein, Kiai Sederhana Penuh Talenta","https://www.nu.or.id/tokoh/mbah-zein-kiai-sederhana-penuh-talenta-9UNYa","https://storage.nu.or.id/storage/post/16_9/mid/15214993905ab03cfe49b5b.jpg","Selasa, 20 Mar 2018"
"KH Anwari Faqih Bawean, Pendidik Visioner","https://www.nu.or.id/tokoh/kh-anwari-faqih-bawean-pendidik-visioner-ArMAc","https://storage.nu.or.id/storage/post/16_9/mid/15212747915aaccfa7a3051.JPG","Sabtu, 17 Mar 2018"
"Nyai Aisyah Hamid Baidlowi, Memajukan Kiprah Perempuan Indonesia","https://www.nu.or.id/tokoh/nyai-aisyah-hamid-baidlowi-memajukan-kiprah-perempuan-indonesia-KKRZs","https://storage.nu.or.id/storage/post/16_9/mid/15205053945aa11232dbf1b.jpg","Kamis, 8 Mar 2018"
"Al-Khazini, Pencetus Teori Gravitasi","https://www.nu.or.id/tokoh/al-khazini-pencetus-teori-gravitasi-LZIfB","https://storage.nu.or.id/storage/post/16_9/mid/15204135795a9fab8b11c61.JPG","Rabu, 7 Mar 2018"
"Mas Sugeng Yudadiwirya Organisator Cakap NU Awal Berdiri","https://www.nu.or.id/tokoh/mas-sugeng-yudadiwirya-organisator-cakap-nu-awal-berdiri-mx1WD","https://storage.nu.or.id/storage/post/16_9/mid/15203235675a9e4befdd68a.jpg","Selasa, 6 Mar 2018"
"KH Asmoeni Iskandar, Tokoh IPNU Angkatan 54","https://www.nu.or.id/tokoh/kh-asmoeni-iskandar-tokoh-ipnu-angkatan-54-NF4Be","https://storage.nu.or.id/storage/post/16_9/mid/15196277245a93adcc9760f.jpg","Senin, 26 Feb 2018"
"Nahrawi Abdussalam, Ulama Syafi’iyah Berkaliber Dunia asal Indonesia","https://www.nu.or.id/tokoh/nahrawi-abdussalam-ulama-syafiiyah-berkaliber-dunia-asal-indonesia-zfEfv","https://storage.nu.or.id/storage/post/16_9/mid/15189992245a8a16b8cefb4.jpg","Senin, 19 Feb 2018"
"Dua Ajengan Ahmad Dimyati dari Bandung","https://www.nu.or.id/tokoh/dua-ajengan-ahmad-dimyati-dari-bandung-vqenJ","https://storage.nu.or.id/storage/post/16_9/mid/15187753145a86ac12cb655.jpg","Jumat, 16 Feb 2018"
"Mengenal Mahbub Djunaidi, Sang Pendekar Pena","https://www.nu.or.id/tokoh/mengenal-mahbub-djunaidi-sang-pendekar-pena-ayDz4","https://storage.nu.or.id/storage/post/16_9/mid/15174891485a730bfc9c623.jpg","Ahad, 4 Feb 2018"
"Sisi Senyap KH Idham Chalid","https://www.nu.or.id/tokoh/sisi-senyap-kh-idham-chalid-WqkSU","https://storage.nu.or.id/storage/post/16_9/mid/15175658465a74379698696.jpg","Jumat, 2 Feb 2018"
"Mengenang Gus Najib, Kiai Serba Bisa dari Banjarnegara","https://www.nu.or.id/tokoh/mengenang-gus-najib-kiai-serba-bisa-dari-banjarnegara-JiHoB","https://storage.nu.or.id/storage/post/16_9/mid/15161964395a5f52570d51a.JPG","Rabu, 17 Jan 2018"
"Ajengan Abdurrohim, Tokoh Pendiri Pesantren di Banjar","https://www.nu.or.id/tokoh/ajengan-abdurrohim-tokoh-pendiri-pesantren-di-banjar-OLKCN","https://storage.nu.or.id/storage/post/16_9/mid/15160683145a5d5dda99d9b.jpg","Selasa, 16 Jan 2018"
"Depati Amir dan Dakwah Islam Ramah di Tanah Pengasingan Kupang","https://www.nu.or.id/tokoh/depati-amir-dan-dakwah-islam-ramah-di-tanah-pengasingan-kupang-li7Mh","https://storage.nu.or.id/storage/post/16_9/mid/15155714885a55c9206e4d7.jpg","Rabu, 10 Jan 2018"
"Sejarah Hidup KH Ngali Hasyim","https://www.nu.or.id/tokoh/sejarah-hidup-kh-ngali-hasyim-jR9z2","https://storage.nu.or.id/storage/post/16_9/mid/15152460815a50d201d3754.jpg","Senin, 8 Jan 2018"
"Al-Battani, Ulama Ahli Astronomi","https://www.nu.or.id/tokoh/al-battani-ulama-ahli-astronomi-a14DL","https://storage.nu.or.id/storage/post/16_9/mid/15149238825a4be76a8a99d.jpg","Selasa, 2 Jan 2018"
"KH Cucu Komarudin Sukabumi dan Pesantren Taman Surga","https://www.nu.or.id/tokoh/kh-cucu-komarudin-sukabumi-dan-pesantren-taman-surga-mJ8Dg","https://storage.nu.or.id/storage/post/16_9/mid/15145193425a45bb2ee6f80.jpg","Jumat, 29 Des 2017"
"Yaqut Al-Hamawi, Ahli Geografi dari Anatolia","https://www.nu.or.id/tokoh/yaqut-al-hamawi-ahli-geografi-dari-anatolia-E4a4P","https://storage.nu.or.id/storage/post/16_9/mid/15137382825a39d02ab5353.jpg","Rabu, 20 Des 2017"
"Inilah Para Politisi Perempuan NU Generasi Awal","https://www.nu.or.id/tokoh/inilah-para-politisi-perempuan-nu-generasi-awal-9z95r","https://storage.nu.or.id/storage/post/16_9/mid/15135816895a376c799ade1.jpg","Senin, 18 Des 2017"
"KH Ahmad Hanafiah, Ulama Pejuang dari Lampung","https://www.nu.or.id/tokoh/kh-ahmad-hanafiah-ulama-pejuang-dari-lampung-t9aQp","https://storage.nu.or.id/storage/post/16_9/mid/15126528945a29405e0239a.jpg","Kamis, 7 Des 2017"
"TGH Shaleh Hambali, Jimat NU di Pulau Lombok","https://www.nu.or.id/tokoh/tgh-shaleh-hambali-jimat-nu-di-pulau-lombok-jXIlt","https://storage.nu.or.id/storage/post/16_9/mid/15117136965a1aeba0b05cd.jpg","Ahad, 26 Nov 2017"
"Hikayat Perjuangan KH Abdul Wahab Chasbullah","https://www.nu.or.id/tokoh/hikayat-perjuangan-kh-abdul-wahab-chasbullah-uVSHq","https://storage.nu.or.id/storage/post/16_9/mid/15102250635a0434a77252e.jpg","Jumat, 10 Nov 2017"
"Antara Syekh Mahfuzh Tremas dan Kiai Sholeh Darat","https://www.nu.or.id/tokoh/antara-syekh-mahfuzh-tremas-dan-kiai-sholeh-darat-hBdwJ","https://storage.nu.or.id/storage/post/16_9/mid/150782688759df9cc71da1d.jpg","Kamis, 12 Okt 2017"
"Sulthanah Shafiatuddin, Nakhoda Perempuan Pertama Kerajaan Aceh Darussalam","https://www.nu.or.id/tokoh/sulthanah-shafiatuddin-nakhoda-perempuan-pertama-kerajaan-aceh-darussalam-Zy1Mu","https://storage.nu.or.id/storage/post/16_9/mid/150773542359de377f533db.jpg","Rabu, 11 Okt 2017"
"KH Harits Dimyathi, Kitab Sejarah dari Tremas","https://www.nu.or.id/tokoh/kh-harits-dimyathi-kitab-sejarah-dari-tremas-4Eh1e","https://storage.nu.or.id/storage/post/16_9/mid/150747957359da5015556a8.jpg","Senin, 9 Okt 2017"
"Pesan Cinta KH Ali Maksum untuk NU","https://www.nu.or.id/tokoh/pesan-cinta-kh-ali-maksum-untuk-nu-tOUl3","https://storage.nu.or.id/storage/post/16_9/mid/150597412259c3576a37361.jpg","Kamis, 21 Sep 2017"
"KH Ma’ruf Mangunwiyoto, Pemimpin Barisan Kyai Jawa Tengah","https://www.nu.or.id/tokoh/kh-maruf-mangunwiyoto-pemimpin-barisan-kyai-jawa-tengah-0FFco","https://storage.nu.or.id/storage/post/16_9/mid/1503470887599d25273f4aa.jpg","Rabu, 23 Agu 2017"
"Kealiman Syekh Muhammad Ahyad Bogor Bergema di Masjidil Haram","https://www.nu.or.id/tokoh/kealiman-syekh-muhammad-ahyad-bogor-bergema-di-masjidil-haram-nrrNM","https://storage.nu.or.id/storage/post/16_9/mid/150321952359994f43d914e.jpg","Ahad, 20 Agu 2017"
"Kiai Maja, Ahli Strategi dan Perang Gerilya dari Pesantren","https://www.nu.or.id/tokoh/kiai-maja-ahli-strategi-dan-perang-gerilya-dari-pesantren-fSFWJ","https://storage.nu.or.id/storage/post/16_9/mid/15031277285997e8b0961a4.jpg","Sabtu, 19 Agu 2017"
"Mbah Sholeh Darat, Sang Ghazali Kecil dari Semarang","https://www.nu.or.id/tokoh/mbah-sholeh-darat-sang-ghazali-kecil-dari-semarang-G6ChH","https://storage.nu.or.id/storage/post/16_9/mid/150215946059892264c424e.jpg","Selasa, 8 Agu 2017"
"KH Abdul Adhim Cholil, Pejuang Islam Aswaja dari Sumenep","https://www.nu.or.id/tokoh/kh-abdul-adhim-cholil-pejuang-islam-aswaja-dari-sumenep-6JWpn","https://storage.nu.or.id/storage/post/16_9/mid/15020840905987fbfad37fd.jpg","Senin, 7 Agu 2017"
"Kiai Syarfuddin Abdus Shomad, Ulama Sumenep yang Istiqomah di Jalur Kultural","https://www.nu.or.id/tokoh/kiai-syarfuddin-abdus-shomad-ulama-sumenep-yang-istiqomah-di-jalur-kultural-ZJC7G","https://storage.nu.or.id/storage/post/16_9/mid/1501502732597f1d0c5bb3f.jpg","Senin, 31 Jul 2017"
"Ajengan Haur Kuning dan Enam Wasiatnya","https://www.nu.or.id/tokoh/ajengan-haur-kuning-dan-enam-wasiatnya-N9b0P","https://storage.nu.or.id/storage/post/16_9/mid/15009619945976dccada2ab.jpg","Selasa, 25 Jul 2017"
"KH Mohammad Tolhah bin Sulaiman Sosok Ahlul-Qur’an","https://www.nu.or.id/tokoh/kh-mohammad-tolhah-bin-sulaiman-sosok-ahlul-quran-hGavV","https://storage.nu.or.id/storage/post/16_9/mid/150079480659744fb63fcc5.jpg","Ahad, 23 Jul 2017"
"Kiai Muchit Muzadi dan Kegemarannya","https://www.nu.or.id/tokoh/kiai-muchit-muzadi-dan-kegemarannya-Fta9Y","https://storage.nu.or.id/storage/post/16_9/mid/1500300835596cc6233114d.jpg","Senin, 17 Jul 2017"
"Sulaiman Zuhdi, Kiai Tarekat, Seni, hingga Ekonomi","https://www.nu.or.id/tokoh/sulaiman-zuhdi-kiai-tarekat-seni-hingga-ekonomi-5TEBc","https://storage.nu.or.id/storage/post/16_9/mid/149988862559667bf19bc3b.jpg","Sabtu, 15 Jul 2017"
"KH Zainal Abidin, Pendiri Pesantren Tertua di Blora","https://www.nu.or.id/tokoh/kh-zainal-abidin-pendiri-pesantren-tertua-di-blora-jEAxa","https://storage.nu.or.id/storage/post/16_9/mid/14988004895955e169bbdbf.jpg","Jumat, 30 Jun 2017"
"Prof. Soenarjo, Menteri Dalam Negeri dari NU","https://www.nu.or.id/tokoh/prof-soenarjo-menteri-dalam-negeri-dari-nu-69kQz","https://storage.nu.or.id/storage/post/16_9/mid/14987976105955d62a0ca15.jpg","Jumat, 30 Jun 2017"
"Ajengan Tubagus Bakri Merespon Gerakan Wahabisme","https://www.nu.or.id/tokoh/ajengan-tubagus-bakri-merespon-gerakan-wahabisme-e8RJx","https://storage.nu.or.id/storage/post/16_9/mid/1496855502593833ce5d404.jpg","Kamis, 8 Jun 2017"
"Mbah Liem Pencetus ‘NKRI Harga Mati, Pancasila Jaya’","https://www.nu.or.id/tokoh/mbah-liem-pencetus-nkri-harga-mati-pancasila-jaya-7H7bp","https://storage.nu.or.id/storage/post/16_9/mid/14947265435917b78f9104b.jpg","Ahad, 14 Mei 2017"
"KH Hasyim Muzadi, Komitmen Kebangsaan dan Moderasi Islam","https://www.nu.or.id/tokoh/kh-hasyim-muzadi-komitmen-kebangsaan-dan-moderasi-islam-347PF","https://storage.nu.or.id/storage/post/16_9/mid/148965076458ca444c295e4.JPG","Kamis, 16 Mar 2017"
"Kiai Mas Alwi, Pendiri Nahdlatul Ulama yang Terlupa","https://www.nu.or.id/tokoh/kiai-mas-alwi-pendiri-nahdlatul-ulama-yang-terlupa-U0l4G","https://storage.nu.or.id/storage/post/16_9/mid/148897894258c003fece53e.jpg","Kamis, 9 Mar 2017"
"Kiai Abdurrohim bin Abi Hasan, Pribadi Zuhud dan Cinta Ilmu","https://www.nu.or.id/tokoh/kiai-abdurrohim-bin-abi-hasan-pribadi-zuhud-dan-cinta-ilmu-DitKx","https://storage.nu.or.id/storage/post/16_9/mid/148784395558aeb2731a54e.jpg","Kamis, 23 Feb 2017"
"Sembilan Akhlak Utama KH Nafi’ Abdillah Kajen","https://www.nu.or.id/tokoh/sembilan-akhlak-utama-kh-nafi-abdillah-kajen-KpwQl","https://storage.nu.or.id/storage/post/16_9/mid/148755338058aa4364f2b31.jpg","Senin, 20 Feb 2017"
"KH Ma'ruf Amin, Sosok Ahli Fiqih Terampil","https://www.nu.or.id/tokoh/kh-maruf-amin-sosok-ahli-fiqih-terampil-dYWQN","https://storage.nu.or.id/storage/post/16_9/mid/148613011858948bc637bf8.jpg","Jumat, 3 Feb 2017"
